n,lambda,variant,winner,margin,runner_up
20,0.0,BDG_d2_corrected,5d,3.0834414823132974,4d
20,0.0,BDG_d4_pure,5d,3.0834414823132974,4d
20,0.0,BDG_d4_standard,5d,3.0834414823132974,4d
20,0.0,link_d2,5d,3.0834414823132974,4d
20,2.0,BDG_d2_corrected,5d,1.233441482313303,4d
20,2.0,BDG_d4_pure,5d,3.558441482313299,4d
20,2.0,BDG_d4_standard,5d,3.558441482313299,4d
20,2.0,link_d2,5d,0.6834414823132988,4d
20,3.0,BDG_d2_corrected,5d,0.3084414823133059,4d
20,3.0,BDG_d4_pure,5d,3.795941482313296,4d
20,3.0,BDG_d4_standard,5d,3.795941482313303,4d
20,3.0,link_d2,4d,0.5165585176866969,5d
20,4.0,BDG_d2_corrected,4d,0.6165585176866983,5d
20,4.0,BDG_d4_pure,5d,4.0334414823133,4d
20,4.0,BDG_d4_standard,5d,4.0334414823133,4d
20,4.0,link_d2,4d,1.7165585176866998,5d
20,5.0,BDG_d2_corrected,4d,1.5415585176867026,5d
20,5.0,BDG_d4_pure,5d,4.270941482313297,4d
20,5.0,BDG_d4_standard,5d,4.270941482313297,4d
20,5.0,link_d2,4d,1.8987416601503568,3d
20,6.0,BDG_d2_corrected,4d,2.4665585176866998,5d
20,6.0,BDG_d4_pure,5d,4.508441482313302,4d
20,6.0,BDG_d4_standard,5d,4.508441482313298,4d
20,6.0,link_d2,4d,1.4987416601503583,3d
20,7.0,BDG_d2_corrected,4d,3.391558517686697,5d
20,7.0,BDG_d4_pure,5d,4.745941482313299,4d
20,7.0,BDG_d4_standard,5d,4.745941482313299,4d
20,7.0,link_d2,4d,1.0987416601503597,3d
20,8.0,BDG_d2_corrected,4d,4.316558517686694,5d
20,8.0,BDG_d4_pure,5d,4.983441482313296,4d
20,8.0,BDG_d4_standard,5d,4.983441482313303,4d
20,8.0,link_d2,4d,0.6987416601503611,3d
20,10.0,BDG_d2_corrected,4d,6.166558517686703,5d
20,10.0,BDG_d4_pure,5d,5.458441482313297,4d
20,10.0,BDG_d4_standard,5d,5.458441482313297,4d
20,10.0,link_d2,3d,0.10125833984963606,4d
20,12.0,BDG_d2_corrected,4d,8.016558517686697,5d
20,12.0,BDG_d4_pure,5d,5.933441482313299,4d
20,12.0,BDG_d4_standard,5d,5.933441482313299,4d
20,12.0,link_d2,3d,0.9012583398496332,4d
20,15.0,BDG_d2_corrected,4d,10.791558517686695,5d
20,15.0,BDG_d4_pure,5d,6.645941482313297,4d
20,15.0,BDG_d4_standard,5d,6.645941482313297,4d
20,15.0,link_d2,3d,2.101258339849636,4d
20,20.0,BDG_d2_corrected,4d,15.416558517686695,5d
20,20.0,BDG_d4_pure,5d,7.833441482313297,4d
20,20.0,BDG_d4_standard,5d,7.833441482313297,4d
20,20.0,link_d2,3d,4.101258339849636,4d
28,0.0,BDG_d2_corrected,5d,3.940278188046051,4d
28,0.0,BDG_d4_pure,5d,3.940278188046051,4d
28,0.0,BDG_d4_standard,5d,3.940278188046051,4d
28,0.0,link_d2,5d,3.940278188046051,4d
28,2.0,BDG_d2_corrected,5d,1.797421045188905,4d
28,2.0,BDG_d4_pure,5d,5.011706759474613,4d
28,2.0,BDG_d4_standard,5d,5.011706759474613,4d
28,2.0,link_d2,5d,0.9759924737603285,4d
28,3.0,BDG_d2_corrected,5d,0.7259924737603356,4d
28,3.0,BDG_d4_pure,5d,5.547421045188905,4d
28,3.0,BDG_d4_standard,5d,5.547421045188905,4d
28,3.0,link_d2,4d,0.5061503833825185,5d
28,4.0,BDG_d2_corrected,4d,0.3454360976682338,5d
28,4.0,BDG_d4_pure,5d,6.083135330903197,4d
28,4.0,BDG_d4_standard,5d,6.083135330903197,4d
28,4.0,link_d2,4d,1.9882932405253797,5d
28,5.0,BDG_d2_corrected,4d,1.416864669096796,5d
28,5.0,BDG_d4_pure,5d,6.6188496166174815,4d
28,5.0,BDG_d4_standard,5d,6.6188496166174815,4d
28,5.0,link_d2,4d,3.470436097668241,5d
28,6.0,BDG_d2_corrected,4d,2.4882932405253797,5d
28,6.0,BDG_d4_pure,5d,7.154563902331759,4d
28,6.0,BDG_d4_standard,5d,7.154563902331766,4d
28,6.0,link_d2,4d,4.056409288203,3d
28,7.0,BDG_d2_corrected,4d,3.559721811953949,5d
28,7.0,BDG_d4_pure,5d,7.690278188046051,4d
28,7.0,BDG_d4_standard,5d,7.690278188046051,4d
28,7.0,link_d2,4d,3.48498071677443,3d
28,8.0,BDG_d2_corrected,4d,4.631150383382533,5d
28,8.0,BDG_d4_pure,5d,8.225992473760336,4d
28,8.0,BDG_d4_standard,5d,8.225992473760336,4d
28,8.0,link_d2,4d,2.9135521453458466,3d
28,10.0,BDG_d2_corrected,4d,6.774007526239657,5d
28,10.0,BDG_d4_pure,5d,9.297421045188898,4d
28,10.0,BDG_d4_standard,5d,9.297421045188898,4d
28,10.0,link_d2,4d,1.7706950024887078,3d
28,12.0,BDG_d2_corrected,4d,8.91686466909681,5d
28,12.0,BDG_d4_pure,5d,10.368849616617474,4d
28,12.0,BDG_d4_standard,5d,10.368849616617482,4d
28,12.0,link_d2,4d,0.6278378596315832,3d
28,15.0,BDG_d2_corrected,4d,12.131150383382533,5d
28,15.0,BDG_d4_pure,5d,11.975992473760336,4d
28,15.0,BDG_d4_standard,5d,11.975992473760336,4d
28,15.0,link_d2,3d,1.0864478546541392,4d
28,20.0,BDG_d2_corrected,4d,17.48829324052538,5d
28,20.0,BDG_d4_pure,5d,14.654563902331759,4d
28,20.0,BDG_d4_standard,5d,14.654563902331759,4d
28,20.0,link_d2,3d,3.9435907117970004,4d
36,0.0,BDG_d2_corrected,5d,5.316140651807572,4d
36,0.0,BDG_d4_pure,5d,5.316140651807572,4d
