n,gamma,variant,left_family,right_family,delta_score,delta_log_H,delta_penalty,left_wins
22,0.1,A2_full,lorentzian_like_4d,lorentzian_like_2d,-9.343509464168129,13.315621151950896,39.72111687782764,True
22,0.1,A2_full,lorentzian_like_4d,lorentzian_like_3d,-2.403663379967277,4.968901773059045,25.652383930917733,True
22,0.1,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-12.746434388046168,13.315621151950896,5.691867639047333,True
22,0.1,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-4.408695387168748,4.968901773059045,5.602063858903062,True
22,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-12.703650014866774,13.315621151950896,6.119711370841235,True
22,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-4.377440958608624,4.968901773059045,5.914608144504234,True
22,0.3,A2_full,lorentzian_like_4d,lorentzian_like_2d,-1.3992860886026044,13.315621151950896,39.72111687782764,True
22,0.3,A2_full,lorentzian_like_4d,lorentzian_like_3d,2.7268134062162694,4.968901773059045,25.652383930917733,False
22,0.3,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-11.608060860236698,13.315621151950896,5.691867639047333,True
22,0.3,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-3.288282615388134,4.968901773059045,5.602063858903062,True
22,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-11.47970774069853,13.315621151950896,6.119711370841235,True
22,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-3.1945193297077807,4.968901773059045,5.914608144504234,True
22,0.5,A2_full,lorentzian_like_4d,lorentzian_like_2d,6.54493728696292,13.315621151950896,39.72111687782764,False
22,0.5,A2_full,lorentzian_like_4d,lorentzian_like_3d,7.857290192399812,4.968901773059045,25.652383930917733,False
22,0.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-10.469687332427231,13.315621151950896,5.691867639047333,True
22,0.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-2.1678698436075194,4.968901773059045,5.602063858903062,True
22,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-10.255765466530278,13.315621151950896,6.119711370841235,True
22,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-2.011597700806931,4.968901773059045,5.914608144504234,True
22,0.7,A2_full,lorentzian_like_4d,lorentzian_like_2d,14.489160662528452,13.315621151950896,39.72111687782764,False
22,0.7,A2_full,lorentzian_like_4d,lorentzian_like_3d,12.987766978583362,4.968901773059045,25.652383930917733,False
22,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-9.331313804617771,13.315621151950896,5.691867639047333,True
22,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-1.047457071826912,4.968901773059045,5.602063858903062,True
22,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-9.031823192362037,13.315621151950896,6.119711370841235,True
22,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-0.8286760719060915,4.968901773059045,5.914608144504234,True
22,0.9,A2_full,lorentzian_like_4d,lorentzian_like_2d,22.433384038093983,13.315621151950896,39.72111687782764,False
22,0.9,A2_full,lorentzian_like_4d,lorentzian_like_3d,18.118243764766913,4.968901773059045,25.652383930917733,False
22,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-8.192940276808297,13.315621151950896,5.691867639047333,True
22,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,0.07295569995370599,4.968901773059045,5.602063858903062,False
22,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-7.8078809181937885,13.315621151950896,6.119711370841235,True
22,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,0.354245556994762,4.968901773059045,5.914608144504234,False
22,1.1,A2_full,lorentzian_like_4d,lorentzian_like_2d,30.37760741365951,13.315621151950896,39.72111687782764,False
22,1.1,A2_full,lorentzian_like_4d,lorentzian_like_3d,23.24872055095046,4.968901773059045,25.652383930917733,False
22,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-7.054566748998834,13.315621151950896,5.691867639047333,True
22,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,1.193368471734317,4.968901773059045,5.602063858903062,False
22,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-6.58393864402554,13.315621151950896,6.119711370841235,True
22,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,1.5371671858956049,4.968901773059045,5.914608144504234,False
22,1.5,A2_full,lorentzian_like_4d,lorentzian_like_2d,46.26605416479056,13.315621151950896,39.72111687782764,False
22,1.5,A2_full,lorentzian_like_4d,lorentzian_like_3d,33.509674123317545,4.968901773059045,25.652383930917733,False
22,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-4.777819693379904,13.315621151950896,5.691867639047333,True
22,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,3.434194015295539,4.968901773059045,5.602063858903062,False
22,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-4.1360540956890475,13.315621151950896,6.119711370841235,True
22,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,3.9030104436972977,4.968901773059045,5.914608144504234,False
22,1.9,A2_full,lorentzian_like_4d,lorentzian_like_2d,62.154500915921616,13.315621151950896,39.72111687782764,False
22,1.9,A2_full,lorentzian_like_4d,lorentzian_like_3d,43.77062769568464,4.968901773059045,25.652383930917733,False
22,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-2.5010726377609664,13.315621151950896,5.691867639047333,True
22,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,5.675019558856764,4.968901773059045,5.602063858903062,False
22,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-1.6881695473525546,13.315621151950896,6.119711370841235,True
22,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,6.2688537014989905,4.968901773059045,5.914608144504234,False
26,0.1,A2_full,lorentzian_like_4d,lorentzian_like_2d,-11.968336891942258,15.201121178089302,32.32784286147052,True
26,0.1,A2_full,lorentzian_like_4d,lorentzian_like_3d,-3.2203650549394567,5.223315149224931,20.02950094285481,True
