N,k_nominal,k_actual,log_H,seed
10,2,2,12.034572327367803,20362318
10,2,2,11.194701707405748,20362319
10,2,2,11.723834478616096,20362320
10,2,2,11.156021923476494,20362321
10,2,2,10.775617388624513,20362322
10,2,2,10.551637367165338,20362323
10,2,2,10.77067207030233,20362324
10,2,2,12.331823850835734,20362325
10,2,2,12.437184366493561,20362326
10,2,2,10.823371819920414,20362327
10,2,2,10.543866667557417,20362328
10,2,2,12.51414540762969,20362329
10,2,2,11.42037148335962,20362330
10,2,2,13.207292588189635,20362331
10,2,2,11.597854675755533,20362332
10,2,2,11.08735968515506,20362333
10,2,2,12.437184366493561,20362334
10,2,2,10.546393516659327,20362335
10,2,2,10.881851268608061,20362336
10,2,2,11.820998227069744,20362337
10,2,2,10.960930564166167,20362338
10,2,2,11.70321519141336,20362339
10,2,2,12.855894701351746,20362340
10,2,2,11.297750083305196,20362341
10,2,2,11.407564949312402,20362342
10,2,2,12.276344698515505,20362343
10,2,2,11.562857833718438,20362344
10,2,2,11.499232137838225,20362345
10,2,2,13.31265310384746,20362346
10,2,2,10.68166498228065,20362347
10,2,2,13.08950955253325,20362348
10,2,2,11.73830651122463,20362349
10,2,2,11.499232137838225,20362350
10,2,2,12.034572327367803,20362351
10,2,2,11.476053990194323,20362352
10,2,2,12.276344698515505,20362353
10,2,2,10.737700173374677,20362354
10,2,2,11.622676328929348,20362355
10,2,2,11.866254818657865,20362356
10,2,2,10.984750202869124,20362357
10,2,2,12.185053278306098,20362358
10,2,2,12.568212628899964,20362359
10,2,2,11.472728275218815,20362360
10,2,2,10.186408307886198,20362361
10,2,2,11.309584540952198,20362362
10,2,2,11.783257899086896,20362363
10,2,2,13.207292588189635,20362364
10,2,2,11.387362241994882,20362365
10,2,2,10.996752234877642,20362366
10,2,2,11.61620381442373,20362367
10,3,3,9.532423871145296,20363318
10,3,3,9.430118265814091,20363319
10,3,3,11.090110718526951,20363320
10,3,3,12.619505923287514,20363321
10,3,3,12.396362371973305,20363322
10,3,3,9.670293665368417,20363323
10,3,2,12.71481610309184,20363324
10,3,3,9.578103612900335,20363325
10,3,3,10.144078017454058,20363326
10,3,3,12.331823850835734,20363327
10,3,3,10.684645610418787,20363328
10,3,3,9.441452092939569,20363329
10,3,3,10.885566024948286,20363330
10,3,3,8.160518247477505,20363331
10,3,3,10.434703865949853,20363332
10,3,3,9.159047077588632,20363333
10,3,3,10.471071510120728,20363334
10,3,3,12.080509422554828,20363335
10,3,3,10.216837371736487,20363336
10,3,3,9.869930769007285,20363337
10,3,3,10.60460290274525,20363338
10,3,3,10.718409790021994,20363339
10,3,3,9.0595174822416,20363340
10,3,3,11.242690306122169,20363341
10,3,3,9.54108193388841,20363342
10,3,3,9.363919459904483,20363343
10,3,3,10.956579325902428,20363344
10,3,3,9.814656338829513,20363345
10,3,3,10.418703524603412,20363346
10,3,3,10.706385597055192,20363347
10,3,3,10.16400395691514,20363348
10,3,3,11.926358742727569,20363349
10,3,3,11.010068010853415,20363350
10,3,3,8.425077902508432,20363351
10,3,3,11.469600340231855,20363352
10,3,3,12.021668922531894,20363353
10,3,3,12.262830979348783,20363354
10,3,3,10.916541952842591,20363355
10,3,3,10.650412438776545,20363356
10,3,3,8.089482474360754,20363357
10,3,3,11.506504897167305,20363358
10,3,3,10.486819867088867,20363359
10,3,3,9.441452092939569,20363360
10,3,3,9.392661928770137,20363361
10,3,3,9.608310798322087,20363362
10,3,3,9.084777149000837,20363363
10,3,3,9.422220731011683,20363364
10,3,3,9.625095526991439,20363365
10,3,3,9.757305042358047,20363366
10,3,3,10.65678865591582,20363367
10,4,4,9.777924329560783,20364318
10,4,3,9.846917201047734,20364319
10,4,4,9.658864969544794,20364320
10,4,4,9.21830854162536,20364321
10,4,4,7.951559331155252,20364322
10,4,4,9.006999447958153,20364323
10,4,4,8.958025443361693,20364324
10,4,3,12.619505923287514,20364325
10,4,3,11.05089000537367,20364326
10,4,3,11.233211562167625,20364327
10,4,4,7.291656209174461,20364328
10,4,2,11.654425027243928,20364329
10,4,4,10.82774645405946,20364330
10,4,2,13.02497103139568,20364331
10,4,3,10.86283777387073,20364332
10,4,4,8.776475789346321,20364333
10,4,4,8.40737832540903,20364334
10,4,4,8.85366542803745,20364335
10,4,3,11.127851046509798,20364336
10,4,4,9.842143922295076,20364337
10,4,2,11.297750083305196,20364338
10,4,4,9.035986984831405,20364339
10,4,4,9.980448593672257,20364340
10,4,4,9.21830854162536,20364341
10,4,4,7.392647520721623,20364342
10,4,3,11.46771887213215,20364343
10,4,2,11.469600340231855,20364344
10,4,4,9.21830854162536,20364345
10,4,4,8.548691858475609,20364346
10,4,3,10.520833019679792,20364347
10,4,4,9.315240781801553,20364348
10,4,4,10.268130666124037,20364349
10,4,2,12.14950229404178,20364350
10,4,3,12.71481610309184,20364351
10,4,3,10.77645315967191,20364352
10,4,4,9.210340371976184,20364353
10,4,3,12.21404081517935,20364354
10,4,4,9.144200569471638,20364355
10,4,3,11.010068010853415,20364356
10,4,4,9.777924329560783,20364357
10,4,4,7.659171367666058,20364358
10,4,3,10.406079371375014,20364359
10,4,3,9.899479531138589,20364360
10,4,3,9.084777149000837,20364361
10,4,3,9.526609901279876,20364362
10,4,3,10.985970459274354,20364363
10,4,4,8.977146484808472,20364364
10,4,3,11.05089000537367,20364365
10,4,2,12.21404081517935,20364366
10,4,3,8.384804003370492,20364367
10,5,4,11.233211562167625,20365318
10,5,3,10.82774645405946,20365319
10,5,3,10.523257263291297,20365320
10,5,4,10.426735696300677,20365321
10,5,5,8.026170194946426,20365322
10,5,4,8.451053388911692,20365323
10,5,4,9.902487052202545,20365324
10,5,3,11.297750083305196,20365325
10,5,4,8.4368504387337,20365326
10,5,3,10.82774645405946,20365327
10,5,3,11.415533118961578,20365328
10,5,3,11.58319751795556,20365329
10,5,3,10.88668898969291,20365330
10,5,3,11.297750083305196,20365331
10,5,3,11.090110718526951,20365332
10,5,5,8.019612794400267,20365333
10,5,3,11.184421397998193,20365334
10,5,2,12.619505923287514,20365335
10,5,4,9.188094763028863,20365336
10,5,4,8.90815361332152,20365337
10,5,3,9.163248764442333,20365338
10,5,5,8.237479288613633,20365339
10,5,3,10.722385938401633,20365340
10,5,4,9.021598247379305,20365341
10,5,3,11.520893634619405,20365342
10,5,3,11.415533118961578,20365343
10,5,3,10.722385938401633,20365344
10,5,4,10.81335771660736,20365345
10,5,4,10.31692083029347,20365346
10,5,3,11.520893634619405,20365347
10,5,2,13.31265310384746,20365348
10,5,3,10.745916435811829,20365349
10,5,5,6.946975992135418,20365350
10,5,2,12.396362371973305,20365351
10,5,4,10.029238757841688,20365352
10,5,4,8.389359819906353,20365353
10,5,4,9.574983485564092,20365354
10,5,5,7.22983877815125,20365355
10,5,4,10.54006438160768,20365356
10,5,4,9.47654341275084,20365357
10,5,4,9.523690191176541,20365358
10,5,4,10.549543125562224,20365359
10,5,5,7.649692623711514,20365360
10,5,3,12.108680299521524,20365361
10,5,5,7.635303886259415,20365362
10,5,5,6.148468295917647,20365363
10,5,5,7.3901814282264295,20365364
10,5,2,13.31265310384746,20365365
10,5,3,10.59563423276249,20365366
10,5,4,9.112948025967533,20365367
10,6,4,11.233211562167625,20366318
10,6,3,12.619505923287514,20366319
10,6,3,10.52567564415558,20366320
10,6,2,12.437184366493561,20366321
10,6,2,12.842649474601725,20366322
10,6,4,9.244741798693514,20366323
10,6,3,10.798758917186207,20366324
10,6,3,11.010068010853415,20366325
10,6,4,8.803874763534434,20366326
10,6,3,10.407892608499196,20366327
10,6,3,11.70321519141336,20366328
10,6,4,9.955130785687967,20366329
10,6,4,8.856518497019858,20366330
10,6,3,10.992049505350737,20366331
